alpha,tau,strategy,n_patients,accuracy,mean_steps,pct_early_stop
0.0,0.1,actual,328,0.5945121951219512,2.350609756097561,0.698170731707317
0.0,0.2,actual,328,0.5945121951219512,2.1189024390243905,0.7225609756097561
0.0,0.3,actual,328,0.5914634146341463,1.923780487804878,0.75
0.0,0.4,actual,328,0.5914634146341463,1.8628048780487805,0.7682926829268293
0.0,0.5,actual,328,0.5914634146341463,1.826219512195122,0.7804878048780488
0.0,0.6,actual,328,0.5914634146341463,1.7469512195121952,0.7926829268292683
0.0,0.7,actual,328,0.5914634146341463,1.6554878048780488,0.8170731707317073
0.0,0.7999999999999999,actual,328,0.600609756097561,1.5914634146341464,0.8384146341463414
0.0,0.8999999999999999,actual,328,0.6036585365853658,1.4664634146341464,0.8689024390243902
0.0,0.9999999999999999,actual,328,0.5762195121951219,1.225609756097561,0.9573170731707317
0.0,1.0999999999999999,actual,328,0.5792682926829268,1.1585365853658536,0.9603658536585366
0.0,1.2,actual,328,0.5762195121951219,1.146341463414634,0.9603658536585366
0.0,1.3,actual,328,0.573170731707317,1.1280487804878048,0.9664634146341463
0.0,1.4,actual,328,0.573170731707317,1.0853658536585367,0.9695121951219512
0.0,1.5,actual,328,0.573170731707317,1.0701219512195121,0.975609756097561
0.0,1.5999999999999999,actual,328,0.5670731707317073,1.048780487804878,0.9847560975609756
0.0,1.7,actual,328,0.5670731707317073,1.045731707317073,0.9878048780487805
0.0,1.8,actual,328,0.5670731707317073,1.0274390243902438,0.9939024390243902
0.0,1.9,actual,328,0.5670731707317073,1.0,1.0
0.0,0.1,random,328,0.6097560975609756,2.527439024390244,0.6859756097560976
0.0,0.2,random,328,0.6067073170731707,2.2347560975609757,0.7103658536585366
0.0,0.3,random,328,0.6067073170731707,2.076219512195122,0.7408536585365854
0.0,0.4,random,328,0.6097560975609756,2.027439024390244,0.7621951219512195
0.0,0.5,random,328,0.6128048780487805,1.9634146341463414,0.7804878048780488
0.0,0.6,random,328,0.6128048780487805,1.8689024390243902,0.7926829268292683
0.0,0.7,random,328,0.6128048780487805,1.7225609756097562,0.8048780487804879
0.0,0.7999999999999999,random,328,0.6189024390243902,1.6585365853658536,0.8262195121951219
0.0,0.8999999999999999,random,328,0.6189024390243902,1.4847560975609757,0.8567073170731707
0.0,0.9999999999999999,random,328,0.5914634146341463,1.1890243902439024,0.948170731707317
0.0,1.0999999999999999,random,328,0.5945121951219512,1.146341463414634,0.948170731707317
0.0,1.2,random,328,0.5853658536585366,1.1189024390243902,0.9512195121951219
0.0,1.3,random,328,0.5853658536585366,1.1128048780487805,0.9542682926829268
0.0,1.4,random,328,0.5853658536585366,1.0975609756097562,0.9603658536585366
0.0,1.5,random,328,0.5853658536585366,1.076219512195122,0.9695121951219512
0.0,1.5999999999999999,random,328,0.5853658536585366,1.045731707317073,0.9786585365853658
0.0,1.7,random,328,0.5853658536585366,1.0304878048780488,0.9817073170731707
0.0,1.8,random,328,0.5823170731707317,1.0060975609756098,0.9969512195121951
0.0,1.9,random,328,0.5823170731707317,1.0030487804878048,1.0
0.0,0.1,bfs,328,0.5762195121951219,1.8445121951219512,0.7164634146341463
0.0,0.2,bfs,328,0.5762195121951219,1.795731707317073,0.7378048780487805
0.0,0.3,bfs,328,0.5701219512195121,1.725609756097561,0.7621951219512195
0.0,0.4,bfs,328,0.5701219512195121,1.6676829268292683,0.7804878048780488
0.0,0.5,bfs,328,0.5701219512195121,1.6402439024390243,0.7926829268292683
0.0,0.6,bfs,328,0.5701219512195121,1.6280487804878048,0.7987804878048781
0.0,0.7,bfs,328,0.5670731707317073,1.5853658536585367,0.823170731707317
0.0,0.7999999999999999,bfs,328,0.5670731707317073,1.5701219512195121,0.8353658536585366
0.0,0.8999999999999999,bfs,328,0.5670731707317073,1.5335365853658536,0.8567073170731707
0.0,0.9999999999999999,bfs,328,0.5640243902439024,1.4451219512195121,0.9146341463414634
0.0,1.0999999999999999,bfs,328,0.5640243902439024,1.3841463414634145,0.9176829268292683
0.0,1.2,bfs,328,0.5609756097560976,1.375,0.9176829268292683
0.0,1.3,bfs,328,0.5609756097560976,1.3567073170731707,0.926829268292683
0.0,1.4,bfs,328,0.5609756097560976,1.3231707317073171,0.9359756097560976
0.0,1.5,bfs,328,0.5609756097560976,1.2896341463414633,0.9451219512195121
0.0,1.5999999999999999,bfs,328,0.5609756097560976,1.1128048780487805,0.9634146341463414
0.0,1.7,bfs,328,0.5609756097560976,1.0884146341463414,0.9695121951219512
0.0,1.8,bfs,328,0.5579268292682927,1.0396341463414633,0.9908536585365854
0.0,1.9,bfs,328,0.5579268292682927,1.0060975609756098,1.0
0.0,0.1,ig,328,0.5762195121951219,1.8384146341463414,0.7164634146341463
0.0,0.2,ig,328,0.5762195121951219,1.7896341463414633,0.7378048780487805
0.0,0.3,ig,328,0.5701219512195121,1.7195121951219512,0.7621951219512195
0.0,0.4,ig,328,0.5701219512195121,1.6615853658536586,0.7804878048780488
0.0,0.5,ig,328,0.5701219512195121,1.6341463414634145,0.7926829268292683
0.0,0.6,ig,328,0.5701219512195121,1.6219512195121952,0.7987804878048781
0.0,0.7,ig,328,0.5670731707317073,1.579268292682927,0.823170731707317
0.0,0.7999999999999999,ig,328,0.5670731707317073,1.5640243902439024,0.8353658536585366
0.0,0.8999999999999999,ig,328,0.5670731707317073,1.5274390243902438,0.8597560975609756
0.0,0.9999999999999999,ig,328,0.5640243902439024,1.4420731707317074,0.9146341463414634
0.0,1.0999999999999999,ig,328,0.5640243902439024,1.3810975609756098,0.9176829268292683
0.0,1.2,ig,328,0.5609756097560976,1.3719512195121952,0.9176829268292683
0.0,1.3,ig,328,0.5609756097560976,1.353658536585366,0.926829268292683
0.0,1.4,ig,328,0.5609756097560976,1.3231707317073171,0.9359756097560976
0.0,1.5,ig,328,0.5609756097560976,1.2896341463414633,0.9451219512195121
0.0,1.5999999999999999,ig,328,0.5609756097560976,1.1128048780487805,0.9634146341463414
0.0,1.7,ig,328,0.5609756097560976,1.0884146341463414,0.9695121951219512
0.0,1.8,ig,328,0.5579268292682927,1.0426829268292683,0.9908536585365854
0.0,1.9,ig,328,0.5579268292682927,1.0091463414634145,1.0
0.25,0.1,actual,328,0.5945121951219512,2.350609756097561,0.698170731707317
0.25,0.2,actual,328,0.5945121951219512,2.1189024390243905,0.7225609756097561
0.25,0.3,actual,328,0.5914634146341463,1.923780487804878,0.75
0.25,0.4,actual,328,0.5914634146341463,1.8628048780487805,0.7682926829268293
0.25,0.5,actual,328,0.5914634146341463,1.826219512195122,0.7804878048780488
0.25,0.6,actual,328,0.5914634146341463,1.7469512195121952,0.7926829268292683
0.25,0.7,actual,328,0.5914634146341463,1.6554878048780488,0.8170731707317073
0.25,0.7999999999999999,actual,328,0.600609756097561,1.5914634146341464,0.8384146341463414
0.25,0.8999999999999999,actual,328,0.6036585365853658,1.4664634146341464,0.8689024390243902
0.25,0.9999999999999999,actual,328,0.5762195121951219,1.225609756097561,0.9573170731707317
0.25,1.0999999999999999,actual,328,0.5792682926829268,1.1585365853658536,0.9603658536585366
0.25,1.2,actual,328,0.5762195121951219,1.146341463414634,0.9603658536585366
0.25,1.3,actual,328,0.573170731707317,1.1280487804878048,0.9664634146341463
0.25,1.4,actual,328,0.573170731707317,1.0853658536585367,0.9695121951219512
0.25,1.5,actual,328,0.573170731707317,1.0701219512195121,0.975609756097561
0.25,1.5999999999999999,actual,328,0.5670731707317073,1.048780487804878,0.9847560975609756
0.25,1.7,actual,328,0.5670731707317073,1.045731707317073,0.9878048780487805
0.25,1.8,actual,328,0.5670731707317073,1.0274390243902438,0.9939024390243902
0.25,1.9,actual,328,0.5670731707317073,1.0,1.0
0.25,0.1,random,328,0.6097560975609756,2.527439024390244,0.6859756097560976
0.25,0.2,random,328,0.6067073170731707,2.2347560975609757,0.7103658536585366
0.25,0.3,random,328,0.6067073170731707,2.076219512195122,0.7408536585365854
0.25,0.4,random,328,0.6097560975609756,2.027439024390244,0.7621951219512195
0.25,0.5,random,328,0.6128048780487805,1.9634146341463414,0.7804878048780488
0.25,0.6,random,328,0.6128048780487805,1.8689024390243902,0.7926829268292683
0.25,0.7,random,328,0.6128048780487805,1.7225609756097562,0.8048780487804879
0.25,0.7999999999999999,random,328,0.6189024390243902,1.6585365853658536,0.8262195121951219
0.25,0.8999999999999999,random,328,0.6189024390243902,1.4847560975609757,0.8567073170731707
0.25,0.9999999999999999,random,328,0.5914634146341463,1.1890243902439024,0.948170731707317
0.25,1.0999999999999999,random,328,0.5945121951219512,1.146341463414634,0.948170731707317
0.25,1.2,random,328,0.5853658536585366,1.1189024390243902,0.9512195121951219
0.25,1.3,random,328,0.5853658536585366,1.1128048780487805,0.9542682926829268
0.25,1.4,random,328,0.5853658536585366,1.0975609756097562,0.9603658536585366
0.25,1.5,random,328,0.5853658536585366,1.076219512195122,0.9695121951219512
0.25,1.5999999999999999,random,328,0.5853658536585366,1.045731707317073,0.9786585365853658
0.25,1.7,random,328,0.5853658536585366,1.0304878048780488,0.9817073170731707
0.25,1.8,random,328,0.5823170731707317,1.0060975609756098,0.9969512195121951
0.25,1.9,random,328,0.5823170731707317,1.0030487804878048,1.0
0.25,0.1,bfs,328,0.5762195121951219,1.8445121951219512,0.7164634146341463
0.25,0.2,bfs,328,0.5762195121951219,1.795731707317073,0.7378048780487805
0.25,0.3,bfs,328,0.5701219512195121,1.725609756097561,0.7621951219512195
0.25,0.4,bfs,328,0.5701219512195121,1.6676829268292683,0.7804878048780488
0.25,0.5,bfs,328,0.5701219512195121,1.6402439024390243,0.7926829268292683
0.25,0.6,bfs,328,0.5701219512195121,1.6280487804878048,0.7987804878048781
0.25,0.7,bfs,328,0.5670731707317073,1.5853658536585367,0.823170731707317
0.25,0.7999999999999999,bfs,328,0.5670731707317073,1.5701219512195121,0.8353658536585366
0.25,0.8999999999999999,bfs,328,0.5670731707317073,1.5335365853658536,0.8567073170731707
0.25,0.9999999999999999,bfs,328,0.5640243902439024,1.4451219512195121,0.9146341463414634
0.25,1.0999999999999999,bfs,328,0.5640243902439024,1.3841463414634145,0.9176829268292683
0.25,1.2,bfs,328,0.5609756097560976,1.375,0.9176829268292683
0.25,1.3,bfs,328,0.5609756097560976,1.3567073170731707,0.926829268292683
0.25,1.4,bfs,328,0.5609756097560976,1.3231707317073171,0.9359756097560976
0.25,1.5,bfs,328,0.5609756097560976,1.2896341463414633,0.9451219512195121
0.25,1.5999999999999999,bfs,328,0.5609756097560976,1.1128048780487805,0.9634146341463414
0.25,1.7,bfs,328,0.5609756097560976,1.0884146341463414,0.9695121951219512
0.25,1.8,bfs,328,0.5579268292682927,1.0396341463414633,0.9908536585365854
0.25,1.9,bfs,328,0.5579268292682927,1.0060975609756098,1.0
0.25,0.1,ig,328,0.5762195121951219,1.8384146341463414,0.7164634146341463
0.25,0.2,ig,328,0.5762195121951219,1.7896341463414633,0.7378048780487805
0.25,0.3,ig,328,0.5701219512195121,1.7195121951219512,0.7621951219512195
0.25,0.4,ig,328,0.5701219512195121,1.6615853658536586,0.7804878048780488
0.25,0.5,ig,328,0.5701219512195121,1.6341463414634145,0.7926829268292683
0.25,0.6,ig,328,0.5701219512195121,1.6189024390243902,0.7987804878048781
0.25,0.7,ig,328,0.5670731707317073,1.576219512195122,0.823170731707317
0.25,0.7999999999999999,ig,328,0.5670731707317073,1.5609756097560976,0.8353658536585366
0.25,0.8999999999999999,ig,328,0.5670731707317073,1.524390243902439,0.8597560975609756
0.25,0.9999999999999999,ig,328,0.5640243902439024,1.4390243902439024,0.9146341463414634
0.25,1.0999999999999999,ig,328,0.5640243902439024,1.3780487804878048,0.9176829268292683
0.25,1.2,ig,328,0.5609756097560976,1.3719512195121952,0.9176829268292683
0.25,1.3,ig,328,0.5609756097560976,1.353658536585366,0.926829268292683
0.25,1.4,ig,328,0.5609756097560976,1.3231707317073171,0.9359756097560976
0.25,1.5,ig,328,0.5609756097560976,1.2896341463414633,0.9451219512195121
0.25,1.5999999999999999,ig,328,0.5609756097560976,1.1128048780487805,0.9634146341463414
0.25,1.7,ig,328,0.5609756097560976,1.0884146341463414,0.9695121951219512
0.25,1.8,ig,328,0.5579268292682927,1.0426829268292683,0.9908536585365854
0.25,1.9,ig,328,0.5579268292682927,1.0091463414634145,1.0
0.5,0.1,actual,328,0.5945121951219512,2.350609756097561,0.698170731707317
0.5,0.2,actual,328,0.5945121951219512,2.1189024390243905,0.7225609756097561
0.5,0.3,actual,328,0.5914634146341463,1.923780487804878,0.75
0.5,0.4,actual,328,0.5914634146341463,1.8628048780487805,0.7682926829268293
0.5,0.5,actual,328,0.5914634146341463,1.826219512195122,0.7804878048780488
0.5,0.6,actual,328,0.5914634146341463,1.7469512195121952,0.7926829268292683
0.5,0.7,actual,328,0.5914634146341463,1.6554878048780488,0.8170731707317073
0.5,0.7999999999999999,actual,328,0.600609756097561,1.5914634146341464,0.8384146341463414
0.5,0.8999999999999999,actual,328,0.6036585365853658,1.4664634146341464,0.8689024390243902
0.5,0.9999999999999999,actual,328,0.5762195121951219,1.225609756097561,0.9573170731707317
0.5,1.0999999999999999,actual,328,0.5792682926829268,1.1585365853658536,0.9603658536585366
0.5,1.2,actual,328,0.5762195121951219,1.146341463414634,0.9603658536585366
0.5,1.3,actual,328,0.573170731707317,1.1280487804878048,0.9664634146341463
0.5,1.4,actual,328,0.573170731707317,1.0853658536585367,0.9695121951219512
0.5,1.5,actual,328,0.573170731707317,1.0701219512195121,0.975609756097561
0.5,1.5999999999999999,actual,328,0.5670731707317073,1.048780487804878,0.9847560975609756
0.5,1.7,actual,328,0.5670731707317073,1.045731707317073,0.9878048780487805
0.5,1.8,actual,328,0.5670731707317073,1.0274390243902438,0.9939024390243902
0.5,1.9,actual,328,0.5670731707317073,1.0,1.0
0.5,0.1,random,328,0.6097560975609756,2.527439024390244,0.6859756097560976
0.5,0.2,random,328,0.6067073170731707,2.2347560975609757,0.7103658536585366
0.5,0.3,random,328,0.6067073170731707,2.076219512195122,0.7408536585365854
0.5,0.4,random,328,0.6097560975609756,2.027439024390244,0.7621951219512195
0.5,0.5,random,328,0.6128048780487805,1.9634146341463414,0.7804878048780488
0.5,0.6,random,328,0.6128048780487805,1.8689024390243902,0.7926829268292683
0.5,0.7,random,328,0.6128048780487805,1.7225609756097562,0.8048780487804879
0.5,0.7999999999999999,random,328,0.6189024390243902,1.6585365853658536,0.8262195121951219
0.5,0.8999999999999999,random,328,0.6189024390243902,1.4847560975609757,0.8567073170731707
0.5,0.9999999999999999,random,328,0.5914634146341463,1.1890243902439024,0.948170731707317
0.5,1.0999999999999999,random,328,0.5945121951219512,1.146341463414634,0.948170731707317
0.5,1.2,random,328,0.5853658536585366,1.1189024390243902,0.9512195121951219
0.5,1.3,random,328,0.5853658536585366,1.1128048780487805,0.9542682926829268
0.5,1.4,random,328,0.5853658536585366,1.0975609756097562,0.9603658536585366
0.5,1.5,random,328,0.5853658536585366,1.076219512195122,0.9695121951219512
0.5,1.5999999999999999,random,328,0.5853658536585366,1.045731707317073,0.9786585365853658
0.5,1.7,random,328,0.5853658536585366,1.0304878048780488,0.9817073170731707
